Country,2023 SDG Index Score,2023 SDG Index Rank,Regions used for the SDR,SDG1: No Poverty,,SDG2: No Hunger,,SDG3: Good Health and Well-Being,,SDG4: Quality Education,,SDG5: Gender Equality,,SDG6: Clean Water and Sanitation,,SDG7: Affordable and Clean Energy,,SDG8: Decent Work and Economic Growth,,"SDG9: Industry, Innovation and Infrastructure",,SDG10: Reduced Inequalities,,SDG11: Sustainable Cities and Communities,,SDG12: Responsible Consumption and Production,,SDG13: Climate Action,,SDG14: Life Below Water,,SDG15: Life on Land,,"SDG16: Peace, Justice and Strong Institutions",,SDG17: Partnerships for the Goals,
Finland,86.8,1,OECD,green,↑,red,→,yellow,➚,green,→,yellow,➚,yellow,➚,green,↑,yellow,➚,yellow,➚,yellow,↓,yellow,➚,red,→,red,↓,yellow,➚,orange,➚,yellow,➚,orange,➚
Sweden,86.0,2,OECD,green,↑,red,→,yellow,➚,yellow,➚,green,↑,yellow,↑,green,➚,yellow,→,yellow,➚,yellow,➚,yellow,➚,red,→,red,→,orange,➚,red,→,yellow,➚,yellow,➚
Denmark,85.7,3,OECD,green,➚,orange,→,yellow,➚,yellow,→,yellow,↑,yellow,➚,green,↑,yellow,➚,yellow,➚,green,→,orange,➚,red,→,red,➚,orange,→,yellow,➚,yellow,➚,yellow,➚
Germany,83.4,4,OECD,yellow,↓,orange,→,orange,➚,orange,→,yellow,➚,yellow,↑,yellow,➚,yellow,→,yellow,➚,yellow,↓,yellow,➚,red,➚,red,➚,orange,➚,orange,➚,yellow,➚,yellow,➚
Austria,82.3,5,OECD,green,➚,orange,→,yellow,➚,yellow,➚,yellow,↑,yellow,➚,green,➚,yellow,→,yellow,➚,yellow,➚,yellow,➚,red,→,red,➚,grey,,orange,→,yellow,➚,orange,➚
France,82.0,6,OECD,green,➚,orange,→,orange,➚,orange,➚,yellow,↑,orange,→,yellow,➚,orange,➚,yellow,➚,yellow,→,yellow,➚,red,→,red,➚,orange,➚,orange,➚,orange,➚,orange,↑
Norway,82.0,7,OECD,green,→,red,→,green,➚,yellow,→,green,↑,orange,→,green,➚,yellow,➚,yellow,➚,green,➚,yellow,➚,red,↓,red,➚,orange,→,red,→,yellow,➚,yellow,➚
Czechia,81.9,8,OECD,green,↑,red,→,orange,➚,yellow,➚,orange,➚,yellow,➚,orange,➚,yellow,➚,orange,➚,yellow,➚,yellow,↑,red,→,red,→,grey,,yellow,➚,yellow,→,orange,↑
Poland,81.8,9,OECD,green,↑,red,→,orange,➚,yellow,➚,yellow,➚,yellow,↑,orange,➚,yellow,➚,orange,↑,yellow,↑,yellow,→,orange,→,orange,→,red,➚,green,➚,orange,→,yellow,↑
Estonia,81.7,10,OECD,yellow,➚,red,→,orange,➚,green,↑,orange,➚,yellow,➚,orange,➚,yellow,→,orange,➚,orange,➚,yellow,→,red,→,red,➚,yellow,➚,green,➚,yellow,➚,orange,↑
United Kingdom,81.7,11,OECD,yellow,↓,red,→,yellow,➚,yellow,➚,yellow,➚,yellow,➚,orange,➚,yellow,↑,green,➚,orange,→,yellow,→,red,➚,red,➚,orange,➚,orange,➚,orange,→,red,→
Croatia,81.5,12,E. Europe & C. Asia,green,↑,orange,➚,yellow,➚,green,→,orange,➚,yellow,↑,yellow,➚,yellow,➚,yellow,↑,yellow,↑,orange,➚,red,↓,orange,↓,yellow,➚,yellow,➚,orange,➚,orange,➚
Slovenia,81.0,13,OECD,green,↑,red,→,yellow,➚,yellow,➚,yellow,➚,orange,↑,yellow,➚,yellow,➚,orange,➚,yellow,➚,yellow,➚,red,→,red,→,orange,➚,orange,→,yellow,→,yellow,➚
Latvia,80.7,14,OECD,yellow,➚,red,→,orange,➚,yellow,➚,orange,➚,orange,↑,yellow,↑,orange,→,red,➚,red,↓,yellow,➚,red,↓,red,→,orange,➚,green,➚,orange,➚,red,➚
Switzerland,80.5,15,OECD,green,→,red,→,yellow,➚,yellow,➚,yellow,➚,yellow,↑,yellow,➚,yellow,↑,orange,➚,orange,↓,yellow,➚,red,↑,red,→,grey,,red,→,orange,→,red,➚
Spain,80.4,16,OECD,yellow,→,red,➚,yellow,➚,yellow,→,yellow,↑,yellow,➚,yellow,➚,red,➚,orange,➚,orange,➚,yellow,➚,red,➚,red,➚,orange,➚,red,→,yellow,➚,red,➚
Ireland,80.1,17,OECD,green,↑,red,→,green,➚,yellow,➚,yellow,➚,orange,➚,orange,➚,yellow,➚,yellow,➚,yellow,↑,yellow,➚,red,↓,red,→,orange,➚,yellow,➚,yellow,➚,red,➚
Portugal,80.0,18,OECD,yellow,↑,red,→,yellow,➚,yellow,➚,yellow,↑,orange,↑,yellow,➚,orange,➚,orange,➚,yellow,➚,yellow,➚,red,→,orange,➚,red,→,orange,↓,orange,➚,red,➚
Belgium,79.5,19,OECD,green,→,orange,➚,yellow,➚,orange,→,green,↑,orange,↑,orange,➚,yellow,➚,yellow,➚,yellow,↑,yellow,➚,red,↓,red,→,red,➚,orange,➚,yellow,➚,red,→
Netherlands,79.4,20,OECD,green,→,red,→,yellow,➚,yellow,→,yellow,➚,yellow,➚,orange,➚,yellow,➚,yellow,➚,yellow,↓,yellow,➚,red,→,red,➚,red,→,orange,→,orange,→,red,➚
Japan,79.4,21,OECD,yellow,↑,orange,→,yellow,➚,green,➚,red,➚,yellow,➚,orange,➚,orange,➚,green,➚,orange,,yellow,➚,red,➚,red,→,red,→,red,→,yellow,→,orange,➚
Hungary,79.4,22,OECD,green,➚,red,→,orange,➚,orange,→,orange,➚,yellow,➚,orange,➚,yellow,➚,orange,↑,yellow,→,yellow,➚,orange,→,red,→,grey,,yellow,➚,orange,→,red,➚
Slovak Republic,79.1,23,OECD,green,↑,red,→,yellow,➚,orange,➚,orange,➚,yellow,➚,yellow,➚,orange,➚,red,➚,yellow,➚,orange,➚,red,➚,red,→,grey,,yellow,↑,orange,→,orange,➚
Italy,78.8,24,OECD,yellow,↑,red,→,yellow,➚,orange,→,yellow,➚,yellow,↑,orange,➚,orange,➚,red,➚,orange,→,orange,➚,red,→,orange,➚,red,→,orange,→,orange,➚,orange,➚
Moldova,78.6,25,E. Europe & C. Asia,green,↑,orange,➚,orange,➚,green,➚,orange,➚,orange,➚,yellow,→,orange,➚,orange,→,green,↑,yellow,↑,orange,↓,yellow,↓,grey,,yellow,➚,red,➚,yellow,↑
Canada,78.5,26,OECD,green,↑,red,→,orange,➚,green,➚,orange,➚,yellow,→,yellow,→,orange,➚,yellow,➚,yellow,➚,yellow,→,red,→,red,➚,orange,➚,red,→,orange,→,orange,➚
New Zealand,78.4,27,OECD,grey,,red,→,yellow,➚,yellow,→,green,↑,orange,➚,yellow,→,yellow,➚,orange,➚,orange,→,yellow,➚,red,→,red,➚,red,→,red,→,orange,→,red,➚
Greece,78.4,28,OECD,yellow,➚,orange,→,yellow,➚,orange,→,orange,→,yellow,↑,orange,➚,orange,➚,orange,➚,yellow,↑,orange,➚,red,↓,orange,➚,red,➚,orange,➚,orange,→,orange,➚
Iceland,78.3,29,OECD,green,↑,red,→,yellow,➚,yellow,→,yellow,➚,red,➚,green,↑,orange,→,orange,➚,green,,orange,➚,red,→,red,→,orange,➚,red,→,green,➚,yellow,↑
Chile,78.2,30,OECD,orange,→,red,→,yellow,➚,orange,➚,yellow,↑,yellow,↑,yellow,➚,orange,→,red,➚,red,↓,orange,➚,orange,→,red,→,orange,→,red,→,orange,↓,yellow,➚
"Korea, Rep.",78.1,31,OECD,yellow,➚,orange,→,yellow,➚,yellow,➚,red,➚,orange,➚,orange,➚,yellow,→,yellow,➚,orange,➚,yellow,➚,red,➚,orange,➚,red,→,red,↓,yellow,➚,red,➚
Uruguay,77.7,32,LAC,green,↑,orange,→,orange,➚,yellow,→,yellow,➚,orange,↑,green,➚,orange,➚,orange,➚,red,↓,yellow,↑,red,→,yellow,→,red,→,red,→,red,➚,yellow,↑
Luxembourg,77.6,33,OECD,yellow,↑,red,→,yellow,➚,orange,→,yellow,↑,orange,→,orange,➚,yellow,➚,orange,→,yellow,→,yellow,↑,red,→,red,➚,grey,,red,➚,yellow,→,red,➚
Belarus,77.5,34,E. Europe & C. Asia,green,↑,orange,→,orange,➚,yellow,↓,yellow,➚,yellow,➚,red,➚,red,→,orange,➚,green,↑,orange,➚,orange,→,red,→,grey,,green,➚,red,→,yellow,➚
Romania,77.5,35,E. Europe & C. Asia,green,↑,orange,➚,orange,➚,yellow,→,red,➚,orange,↑,yellow,→,yellow,➚,orange,➚,orange,➚,yellow,➚,orange,→,orange,↓,yellow,➚,orange,→,orange,→,orange,➚
Serbia,77.3,36,E. Europe & C. Asia,green,→,orange,➚,orange,➚,yellow,→,orange,➚,orange,↑,orange,➚,orange,➚,orange,➚,orange,↑,orange,➚,orange,➚,orange,→,grey,,red,➚,red,→,yellow,➚
Lithuania,76.8,37,OECD,yellow,➚,red,→,orange,➚,yellow,➚,yellow,➚,orange,↑,orange,➚,orange,➚,orange,➚,red,→,orange,➚,red,→,red,↓,orange,→,green,↑,orange,➚,orange,➚
Ukraine,76.5,38,E. Europe & C. Asia,grey,,orange,➚,red,➚,yellow,,orange,➚,orange,➚,orange,➚,orange,→,orange,➚,green,↑,orange,→,orange,→,yellow,→,orange,→,red,➚,red,➚,yellow,→
United States,75.9,39,OECD,yellow,➚,red,→,orange,→,yellow,➚,orange,➚,yellow,➚,orange,➚,orange,→,yellow,➚,red,→,orange,➚,red,➚,red,→,orange,➚,red,↓,red,→,red,➚
Australia,75.9,40,OECD,yellow,↓,red,→,orange,➚,yellow,→,orange,➚,orange,➚,orange,➚,yellow,➚,yellow,➚,orange,↓,yellow,➚,red,➚,red,→,orange,→,red,↓,yellow,→,red,➚
Malta,75.5,41,E. Europe & C. Asia,green,→,red,→,yellow,➚,green,➚,orange,➚,red,➚,orange,➚,yellow,➚,orange,➚,yellow,↓,yellow,➚,red,➚,orange,➚,red,→,yellow,➚,orange,→,red,➚
Georgia,75.0,42,E. Europe & C. Asia,yellow,➚,orange,➚,orange,➚,green,→,red,➚,yellow,→,yellow,➚,orange,→,orange,➚,orange,➚,orange,➚,orange,→,yellow,↓,red,↓,red,→,orange,→,orange,→
Thailand,74.7,43,East & South Asia,green,↑,red,→,red,➚,green,➚,orange,➚,orange,↑,orange,↑,orange,→,orange,➚,orange,→,orange,➚,orange,➚,orange,→,red,→,red,↓,red,→,orange,→
Bulgaria,74.6,44,E. Europe & C. Asia,green,↑,orange,➚,orange,➚,orange,↓,orange,➚,orange,→,yellow,→,yellow,➚,orange,➚,red,↓,orange,→,orange,→,orange,→,red,→,yellow,➚,orange,→,yellow,➚
Kyrgyz Republic,74.4,45,E. Europe & C. Asia,yellow,➚,orange,→,orange,➚,yellow,➚,orange,→,orange,↑,yellow,➚,red,→,orange,➚,yellow,↑,yellow,➚,yellow,➚,yellow,➚,grey,,red,→,red,→,yellow,→
Cuba,74.1,46,LAC,grey,,orange,→,orange,→,yellow,→,yellow,→,orange,➚,orange,➚,green,➚,red,➚,grey,,orange,→,yellow,➚,green,↑,red,→,red,→,red,→,green,→
Bosnia and Herzegovina,74.0,47,E. Europe & C. Asia,green,↑,orange,➚,orange,➚,orange,,orange,➚,orange,→,orange,➚,orange,➚,orange,➚,orange,,red,→,orange,→,orange,→,yellow,➚,orange,➚,orange,→,yellow,➚
Israel,74.0,48,OECD,orange,➚,red,→,green,➚,orange,→,orange,→,red,➚,orange,➚,orange,→,yellow,↑,orange,➚,orange,➚,red,→,red,➚,red,→,red,→,orange,➚,red,➚
Russian Federation,73.8,49,E. Europe & C. Asia,green,↑,orange,→,orange,➚,green,↑,orange,→,orange,➚,red,→,yellow,→,orange,➚,orange,➚,yellow,➚,orange,→,red,↓,red,→,red,→,red,→,yellow,↑
Brazil,73.7,50,LAC,yellow,↑,orange,↓,orange,➚,orange,➚,orange,➚,yellow,↑,green,↑,orange,→,yellow,→,red,→,orange,➚,orange,→,yellow,↑,red,→,red,→,red,→,yellow,➚
Argentina,73.7,51,LAC,yellow,↓,red,→,orange,→,green,➚,green,↑,orange,,orange,➚,orange,➚,orange,→,red,↓,orange,➚,red,➚,orange,➚,red,→,red,→,red,→,orange,→
Costa Rica,73.6,52,OECD,orange,↓,red,→,orange,➚,orange,→,yellow,➚,red,→,green,➚,orange,↓,red,➚,red,→,yellow,➚,red,→,yellow,➚,red,→,red,↓,red,→,orange,➚
Azerbaijan,73.5,53,E. Europe & C. Asia,green,↑,orange,→,orange,➚,yellow,➚,red,→,orange,↑,orange,→,orange,→,red,➚,green,,orange,➚,yellow,➚,orange,➚,grey,,red,➚,red,→,orange,↑
Albania,73.5,54,E. Europe & C. Asia,green,↑,orange,➚,orange,➚,yellow,↓,orange,➚,orange,↑,yellow,➚,red,→,orange,➚,yellow,↑,orange,→,orange,→,green,➚,red,→,orange,→,red,→,orange,→
Vietnam,73.3,55,East & South Asia,yellow,↑,orange,➚,red,➚,green,→,yellow,➚,orange,↑,orange,→,orange,➚,orange,➚,orange,↓,orange,➚,yellow,➚,yellow,→,red,→,red,↓,red,➚,orange,→
Armenia,73.3,56,E. Europe & C. Asia,yellow,↑,orange,→,orange,➚,orange,→,orange,➚,orange,↑,yellow,→,orange,→,orange,➚,green,↑,orange,→,yellow,→,yellow,↓,grey,,red,→,orange,→,orange,➚
Fiji,72.9,57,Oceania,yellow,↓,red,➚,red,→,yellow,➚,orange,→,orange,➚,orange,→,grey,,yellow,➚,yellow,,yellow,→,grey,,green,→,orange,➚,red,↓,orange,↓,orange,➚
Tunisia,72.5,58,MENA,green,↑,red,→,orange,➚,yellow,↑,orange,→,orange,↑,orange,➚,red,→,orange,➚,orange,,red,→,yellow,➚,yellow,➚,red,→,red,→,red,→,yellow,↑
Cyprus,72.5,59,E. Europe & C. Asia,green,→,orange,→,yellow,➚,yellow,➚,yellow,→,orange,→,orange,➚,yellow,➚,orange,➚,yellow,↑,orange,→,red,➚,red,↓,red,➚,orange,→,yellow,↓,red,➚
North Macedonia,72.5,60,E. Europe & C. Asia,yellow,↑,orange,➚,orange,➚,orange,→,orange,➚,orange,↑,orange,→,orange,➚,orange,→,orange,↑,red,→,orange,→,yellow,→,grey,,orange,➚,orange,➚,yellow,➚
Bhutan,72.3,61,East & South Asia,yellow,➚,red,→,orange,➚,yellow,↑,orange,➚,orange,➚,orange,➚,red,→,orange,➚,orange,,yellow,➚,orange,↑,green,➚,grey,,red,↓,yellow,→,orange,➚
Dominican Republic,72.1,62,LAC,yellow,↑,orange,→,red,→,orange,→,yellow,➚,orange,➚,orange,➚,orange,↓,orange,➚,orange,↑,yellow,→,yellow,➚,yellow,➚,orange,→,orange,→,red,→,orange,➚
China,72.0,63,East & South Asia,green,↑,yellow,➚,orange,➚,green,,yellow,→,orange,↑,orange,➚,orange,➚,yellow,↑,orange,→,orange,➚,yellow,→,yellow,→,red,→,red,↓,red,→,orange,→
Singapore,71.8,64,East & South Asia,grey,,orange,→,yellow,➚,green,➚,yellow,➚,red,↑,orange,➚,orange,➚,green,➚,grey,,yellow,➚,red,↑,red,↑,red,→,red,↓,orange,→,orange,➚
Peru,71.7,65,LAC,orange,➚,orange,→,red,➚,green,➚,orange,➚,orange,➚,yellow,➚,orange,➚,orange,➚,red,↓,orange,➚,yellow,➚,yellow,➚,red,➚,red,→,red,→,orange,➚
Kazakhstan,71.6,66,E. Europe & C. Asia,green,↑,red,→,orange,➚,orange,→,yellow,→,orange,➚,red,→,orange,➚,orange,➚,yellow,→,yellow,→,orange,→,red,➚,grey,,red,→,red,➚,orange,➚
Montenegro,71.4,67,E. Europe & C. Asia,green,↑,red,→,orange,➚,yellow,➚,orange,→,orange,↑,yellow,→,orange,→,orange,➚,orange,↑,orange,→,grey,,yellow,↑,red,➚,red,→,orange,➚,yellow,↑
Maldives,71.3,68,East & South Asia,green,↑,red,➚,orange,➚,green,↑,red,→,orange,↑,red,➚,grey,,orange,➚,yellow,↑,orange,➚,grey,,yellow,→,red,➚,orange,↓,orange,→,orange,➚
Uzbekistan,71.1,69,E. Europe & C. Asia,orange,➚,orange,→,red,➚,orange,➚,yellow,↑,red,↑,red,→,orange,→,orange,➚,orange,,orange,➚,yellow,→,yellow,➚,grey,,red,→,red,➚,orange,➚
Morocco,70.9,70,MENA,yellow,→,orange,→,red,➚,orange,➚,red,→,orange,↑,red,➚,red,↓,orange,↑,orange,,orange,→,green,➚,green,→,red,→,orange,➚,red,→,yellow,↑
Algeria,70.8,71,MENA,green,↑,red,➚,orange,➚,red,↑,red,→,orange,→,red,➚,red,→,orange,➚,green,,red,→,yellow,↑,orange,➚,orange,→,red,↓,red,↓,yellow,➚
Türkiye,70.8,72,OECD,yellow,↑,orange,→,orange,➚,orange,↑,red,→,orange,➚,yellow,➚,red,→,red,➚,red,→,orange,→,orange,➚,red,→,red,➚,red,→,red,→,orange,→
El Salvador,70.7,73,LAC,yellow,↑,red,➚,red,➚,orange,→,orange,→,orange,→,orange,➚,orange,→,red,→,orange,➚,orange,→,yellow,↑,green,➚,red,→,orange,→,red,→,yellow,↑
Ecuador,70.4,74,LAC,orange,↓,red,→,red,➚,yellow,→,yellow,➚,orange,↑,orange,➚,orange,→,orange,↑,red,↓,orange,↑,yellow,→,yellow,↑,orange,→,red,→,red,→,orange,→
Indonesia,70.2,75,East & South Asia,orange,↑,red,→,red,➚,yellow,↑,orange,➚,orange,↑,red,→,orange,➚,orange,➚,orange,➚,orange,→,yellow,➚,yellow,→,red,→,red,→,red,→,orange,→
Colombia,70.1,76,OECD,orange,↓,orange,→,red,➚,orange,➚,orange,➚,red,➚,yellow,➚,red,→,red,➚,red,↓,yellow,→,yellow,➚,orange,↑,red,↓,red,→,red,→,orange,➚
Jordan,69.9,77,MENA,green,↑,red,➚,red,→,red,→,red,→,red,→,orange,➚,red,➚,orange,➚,orange,,orange,→,yellow,➚,yellow,↑,yellow,↑,red,→,orange,→,orange,→
Malaysia,69.8,78,East & South Asia,green,↑,red,→,red,→,yellow,→,red,➚,orange,→,red,→,orange,→,yellow,➚,red,,yellow,➚,orange,➚,orange,→,orange,➚,red,→,orange,➚,orange,→
United Arab Emirates,69.7,79,MENA,green,↑,red,➚,yellow,➚,green,→,orange,➚,red,➚,orange,➚,orange,→,yellow,↑,green,,yellow,➚,red,→,red,→,red,➚,red,→,orange,➚,red,➚
Mexico,69.7,80,OECD,orange,→,red,→,red,➚,orange,→,yellow,➚,red,➚,orange,➚,red,→,red,→,red,➚,orange,➚,orange,→,orange,➚,red,→,red,↓,red,↓,orange,→
"Egypt, Arab Rep.",69.6,81,MENA,yellow,↓,red,→,red,➚,orange,↑,orange,➚,orange,↑,orange,➚,red,➚,orange,➚,yellow,,orange,➚,yellow,↑,yellow,➚,red,→,red,→,red,→,orange,→
Jamaica,69.6,82,LAC,yellow,→,red,→,orange,→,orange,↓,yellow,↑,orange,→,red,→,orange,→,orange,➚,red,,yellow,→,orange,→,yellow,➚,red,→,red,→,red,→,yellow,➚
Sri Lanka,69.4,83,East & South Asia,orange,↓,red,➚,red,➚,green,↑,red,→,red,➚,orange,→,orange,→,orange,↑,orange,,orange,→,yellow,➚,green,➚,red,→,red,↓,red,→,red,→
Barbados,69.4,84,LAC,grey,,orange,➚,orange,➚,yellow,↓,orange,➚,red,↑,orange,➚,orange,→,orange,↑,grey,,yellow,➚,grey,,orange,➚,red,➚,orange,↓,red,→,yellow,↑
Tajikistan,69.2,85,E. Europe & C. Asia,orange,↑,orange,➚,red,➚,orange,,orange,→,orange,➚,yellow,➚,orange,→,red,→,orange,,orange,➚,green,➚,green,➚,grey,,red,→,red,→,orange,➚
"Iran, Islamic Rep.",69.1,86,MENA,yellow,→,red,→,orange,➚,orange,↑,red,→,red,➚,red,→,red,→,orange,↑,red,↓,orange,→,orange,➚,orange,➚,orange,➚,red,→,red,→,orange,→
Bolivia,68.9,87,LAC,yellow,➚,orange,→,red,→,yellow,➚,orange,→,red,➚,red,➚,orange,→,red,➚,red,➚,orange,➚,yellow,➚,yellow,➚,grey,,red,↓,red,→,yellow,↑
Paraguay,68.8,88,LAC,yellow,↑,yellow,→,red,➚,orange,→,orange,➚,orange,↑,yellow,→,orange,↓,orange,➚,red,➚,orange,➚,orange,→,green,→,grey,,red,→,red,→,orange,➚
Cabo Verde,68.8,89,Sub-Saharan Africa,orange,➚,red,→,red,➚,orange,→,yellow,➚,orange,➚,red,➚,grey,,orange,➚,red,,orange,➚,grey,,green,→,red,→,orange,➚,orange,➚,yellow,↑
Oman,68.6,90,MENA,grey,,red,→,orange,➚,yellow,➚,red,→,red,➚,red,➚,yellow,↑,orange,➚,grey,,orange,➚,orange,↑,red,→,orange,→,orange,→,grey,,yellow,↑
Turkmenistan,68.5,91,E. Europe & C. Asia,green,→,orange,→,red,→,grey,,yellow,➚,red,↑,red,➚,red,↓,red,→,grey,,orange,→,orange,➚,orange,→,grey,,red,→,red,→,red,→
Suriname,68.2,92,LAC,grey,,orange,➚,red,→,orange,↓,orange,➚,orange,↑,orange,➚,red,↓,orange,➚,grey,,orange,→,grey,,yellow,→,yellow,→,red,→,red,→,yellow,↑
Mauritius,68.0,93,Sub-Saharan Africa,green,↑,orange,→,orange,→,orange,→,orange,➚,orange,↑,red,→,orange,➚,orange,↑,orange,,yellow,→,grey,,yellow,→,red,→,red,→,orange,→,orange,↑
Saudi Arabia,67.7,94,MENA,green,↑,red,→,orange,➚,yellow,→,red,→,orange,↑,orange,➚,yellow,➚,orange,➚,grey,,orange,➚,red,➚,red,➚,red,→,red,↓,orange,↓,green,↑
Lebanon,67.5,95,MENA,green,→,red,→,red,→,grey,,red,→,orange,➚,orange,➚,red,↓,yellow,↑,yellow,,red,↓,orange,↓,orange,➚,red,➚,red,↓,red,→,red,→
Guyana,67.4,96,LAC,green,↑,orange,➚,red,➚,yellow,↑,orange,➚,orange,→,red,→,orange,➚,orange,➚,grey,,orange,➚,grey,,orange,→,red,➚,orange,➚,red,→,orange,↑
